nice: cannot set niceness: Permission denied
/home/ubuntu/miniconda3/envs/conda_cpu/bin/python
PRO_DIR: /work2/DELPHI_Server/Src
TMP_DIR: /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01
load_PSSM_DB
NP_000508.1  is in DELPHI's PSSM database, loading it
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4425
    MAIN:      0.4749
    MAIN:      0.4727
    MAIN:      0.4490
    MAIN:      0.4018
Relative ASA (rasa) prediction in asaq.XP_012598754.2.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_012598754.2.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4187
    MAIN:      0.4533
    MAIN:      0.4438
    MAIN:      0.4152
    MAIN:      0.3740
Relative ASA (rasa) prediction in asaq.XP_012661133.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_012661133.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4096
    MAIN:      0.4485
    MAIN:      0.4660
    MAIN:      0.4269
    MAIN:      0.3788
Relative ASA (rasa) prediction in asaq.XP_012867156.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_012867156.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3557
    MAIN:      0.4207
    MAIN:      0.4319
    MAIN:      0.3827
    MAIN:      0.3937
Relative ASA (rasa) prediction in asaq.XP_012910797.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_012910797.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4013
    MAIN:      0.4216
    MAIN:      0.4128
    MAIN:      0.4308
    MAIN:      0.3842
Relative ASA (rasa) prediction in asaq.XP_014704321.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_014704321.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4104
    MAIN:      0.4349
    MAIN:      0.4159
    MAIN:      0.4391
    MAIN:      0.3768
Relative ASA (rasa) prediction in asaq.XP_014959464.2.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_014959464.2.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4279
    MAIN:      0.4400
    MAIN:      0.4575
    MAIN:      0.4344
    MAIN:      0.4256
Relative ASA (rasa) prediction in asaq.XP_015346108.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_015346108.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4135
    MAIN:      0.4418
    MAIN:      0.3985
    MAIN:      0.4303
    MAIN:      0.3811
Relative ASA (rasa) prediction in asaq.XP_015346544.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_015346544.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4198
    MAIN:      0.4380
    MAIN:      0.4370
    MAIN:      0.4772
    MAIN:      0.4158
Relative ASA (rasa) prediction in asaq.XP_015398163.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_015398163.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3845
    MAIN:      0.4213
    MAIN:      0.4330
    MAIN:      0.4138
    MAIN:      0.4156
Relative ASA (rasa) prediction in asaq.XP_015421058.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_015421058.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4098
    MAIN:      0.4425
    MAIN:      0.4377
    MAIN:      0.4707
    MAIN:      0.3966
Relative ASA (rasa) prediction in asaq.XP_015853077.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_015853077.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3880
    MAIN:      0.4119
    MAIN:      0.3913
    MAIN:      0.4189
    MAIN:      0.3603
Relative ASA (rasa) prediction in asaq.XP_015992247.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_015992247.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3858
    MAIN:      0.4356
    MAIN:      0.4117
    MAIN:      0.4072
    MAIN:      0.3683
Relative ASA (rasa) prediction in asaq.XP_016071731.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_016071731.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4597
    MAIN:      0.4672
    MAIN:      0.4688
    MAIN:      0.4484
    MAIN:      0.4292
Relative ASA (rasa) prediction in asaq.XP_016082480.2.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_016082480.2.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4022
    MAIN:      0.4274
    MAIN:      0.4142
    MAIN:      0.4102
    MAIN:      0.3738
Relative ASA (rasa) prediction in asaq.XP_017377050.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_017377050.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4057
    MAIN:      0.4304
    MAIN:      0.4135
    MAIN:      0.4368
    MAIN:      0.3730
Relative ASA (rasa) prediction in asaq.XP_017895579.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_017895579.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4142
    MAIN:      0.4271
    MAIN:      0.4228
    MAIN:      0.4480
    MAIN:      0.3759
Relative ASA (rasa) prediction in asaq.XP_017895580.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_017895580.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4091
    MAIN:      0.4329
    MAIN:      0.4333
    MAIN:      0.4425
    MAIN:      0.3966
Relative ASA (rasa) prediction in asaq.XP_019292914.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_019292914.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4089
    MAIN:      0.4243
    MAIN:      0.4264
    MAIN:      0.4239
    MAIN:      0.3758
Relative ASA (rasa) prediction in asaq.XP_019504014.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_019504014.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4129
    MAIN:      0.4318
    MAIN:      0.4142
    MAIN:      0.4506
    MAIN:      0.3822
Relative ASA (rasa) prediction in asaq.XP_019843813.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_019843813.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4350
    MAIN:      0.4189
    MAIN:      0.4031
    MAIN:      0.4668
    MAIN:      0.3885
Relative ASA (rasa) prediction in asaq.XP_020032494.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_020032494.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4288
    MAIN:      0.4450
    MAIN:      0.4268
    MAIN:      0.4502
    MAIN:      0.3852
Relative ASA (rasa) prediction in asaq.XP_020755840.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_020755840.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4245
    MAIN:      0.4448
    MAIN:      0.4263
    MAIN:      0.4468
    MAIN:      0.3803
Relative ASA (rasa) prediction in asaq.XP_020755843.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_020755843.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4109
    MAIN:      0.4442
    MAIN:      0.4697
    MAIN:      0.4174
    MAIN:      0.4237
Relative ASA (rasa) prediction in asaq.XP_020862507.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_020862507.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4438
    MAIN:      0.4679
    MAIN:      0.4728
    MAIN:      0.4379
    MAIN:      0.4457
Relative ASA (rasa) prediction in asaq.XP_020862508.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_020862508.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4009
    MAIN:      0.4132
    MAIN:      0.3905
    MAIN:      0.4408
    MAIN:      0.3867
Relative ASA (rasa) prediction in asaq.XP_020942625.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_020942625.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4028
    MAIN:      0.4430
    MAIN:      0.4006
    MAIN:      0.4207
    MAIN:      0.3834
Relative ASA (rasa) prediction in asaq.XP_021031890.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_021031890.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3833
    MAIN:      0.4033
    MAIN:      0.4345
    MAIN:      0.4228
    MAIN:      0.4048
Relative ASA (rasa) prediction in asaq.XP_021041617.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_021041617.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
